frame,time,id1,id2,type1,type2,distance(m),TTC(s),PET(s),conflict_type,risk_level,x,y
5,0.5,326,359,motor,non_motor,1.2,0.34,0.0,斜向交叉冲突,一般,294,400
5,0.5,329,359,motor,non_motor,1.41,0.32,0.0,直角交叉冲突,一般,263,412
7,0.7,325,342,motor,non_motor,1.9,0.6,0.0,斜向交叉冲突,一般,225,160
7,0.7,325,365,motor,non_motor,1.7,0.39,0.0,斜向交叉冲突,一般,230,122
8,0.8,325,342,motor,non_motor,1.67,0.53,0.0,斜向交叉冲突,一般,224,165
8,0.8,325,365,motor,non_motor,1.81,0.46,0.0,斜向交叉冲突,一般,230,130
9,0.9,325,342,motor,non_motor,1.56,0.47,0.0,直角交叉冲突,一般,224,170
9,0.9,325,365,motor,non_motor,1.97,0.53,0.0,斜向交叉冲突,一般,229,137
10,1.0,325,342,motor,non_motor,1.45,0.44,0.0,直角交叉冲突,一般,224,175
11,1.1,325,342,motor,non_motor,1.48,0.42,0.0,直角交叉冲突,一般,225,180
12,1.2,325,342,motor,non_motor,1.56,0.44,0.0,直角交叉冲突,一般,225,185
13,1.3,325,342,motor,non_motor,1.72,0.49,0.0,斜向交叉冲突,一般,225,190
14,1.4,325,342,motor,non_motor,1.94,0.52,0.0,斜向交叉冲突,一般,225,196
14,1.4,331,369,motor,non_motor,1.89,0.72,0.0,直角交叉冲突,一般,432,294
23,2.3,325,344,motor,non_motor,1.89,0.45,0.0,直角交叉冲突,一般,216,328
24,2.4,325,344,motor,non_motor,1.78,0.42,0.0,直角交叉冲突,一般,217,336
25,2.5,325,344,motor,non_motor,1.71,0.42,0.0,直角交叉冲突,一般,217,343
26,2.6,325,344,motor,non_motor,1.7,0.43,0.0,直角交叉冲突,一般,217,351
27,2.7,325,344,motor,non_motor,1.71,0.4,0.0,直角交叉冲突,一般,218,359
28,2.8,325,344,motor,non_motor,1.71,0.41,0.0,直角交叉冲突,一般,219,367
29,2.9,325,344,motor,non_motor,1.77,0.44,0.0,直角交叉冲突,一般,220,374
30,3.0,325,344,motor,non_motor,1.84,0.46,0.0,斜向交叉冲突,一般,222,382
31,3.1,325,344,motor,non_motor,1.94,0.47,0.0,斜向交叉冲突,一般,223,390
31,3.1,325,397,motor,non_motor,1.44,0.37,0.0,直角交叉冲突,一般,267,410
33,3.3,325,397,motor,non_motor,1.64,0.41,0.0,直角交叉冲突,一般,269,420
38,3.8,308,397,motor,non_motor,1.08,0.3,0.0,直行-横穿冲突,一般,302,387
47,4.7,331,335,motor,non_motor,1.94,1.03,0.0,斜向交叉冲突,一般,648,364
48,4.8,331,335,motor,non_motor,1.83,1.13,0.0,斜向交叉冲突,一般,649,362
49,4.9,331,335,motor,non_motor,1.74,0.99,0.0,斜向交叉冲突,一般,652,362
50,5.0,331,335,motor,non_motor,1.66,0.89,0.0,直行-横穿冲突,一般,654,362
51,5.1,331,335,motor,non_motor,1.55,0.87,0.0,直行-横穿冲突,一般,656,361
52,5.2,331,335,motor,non_motor,1.6,0.88,0.0,直行-横穿冲突,一般,659,360
53,5.3,331,335,motor,non_motor,1.61,0.91,0.0,直行-横穿冲突,一般,661,360
54,5.4,331,335,motor,non_motor,1.6,0.92,0.0,直行-横穿冲突,一般,663,359
55,5.5,331,335,motor,non_motor,1.58,0.88,0.0,直行-横穿冲突,一般,665,358
56,5.6,331,335,motor,non_motor,1.66,0.94,0.0,斜向交叉冲突,一般,667,358
57,5.7,331,335,motor,non_motor,1.72,1.14,0.0,斜向交叉冲突,一般,669,358
58,5.8,331,335,motor,non_motor,1.78,1.34,0.0,斜向交叉冲突,一般,671,359
58,5.8,331,391,motor,non_motor,1.97,1.44,0.0,直行-横穿冲突,一般,684,366
59,5.9,331,335,motor,non_motor,1.9,1.24,0.0,斜向交叉冲突,一般,673,358
60,6.0,331,335,motor,non_motor,1.98,1.14,0.0,斜向交叉冲突,一般,675,358
60,6.0,331,338,motor,non_motor,1.97,1.13,0.0,直行-横穿冲突,一般,697,366
61,6.1,331,338,motor,non_motor,1.97,1.15,0.0,直行-横穿冲突,一般,700,366
61,6.1,331,381,motor,non_motor,1.98,1.15,0.0,直行-横穿冲突,一般,709,365
62,6.2,331,381,motor,non_motor,1.98,1.31,0.0,直行-横穿冲突,一般,711,365
63,6.3,331,381,motor,non_motor,1.92,1.25,0.0,直行-横穿冲突,一般,714,365
64,6.4,331,381,motor,non_motor,1.87,1.23,0.0,直行-横穿冲突,一般,716,365
65,6.5,331,381,motor,non_motor,1.9,1.25,0.0,直行-横穿冲突,一般,718,364
66,6.6,331,381,motor,non_motor,1.91,1.26,0.0,直行-横穿冲突,一般,720,364
67,6.7,331,381,motor,non_motor,1.9,1.44,0.0,直行-横穿冲突,一般,722,364
81,8.1,335,343,non_motor,motor,1.94,1.44,0.0,直行-横穿冲突,一般,637,337
82,8.2,335,343,non_motor,motor,1.93,1.45,0.0,直行-横穿冲突,一般,638,337
82,8.2,430,536,motor,non_motor,1.46,0.67,0.0,斜向交叉冲突,一般,320,357
83,8.3,430,536,motor,non_motor,1.31,0.49,0.0,直角交叉冲突,一般,320,362
84,8.4,335,343,non_motor,motor,1.91,1.4,0.0,直行-横穿冲突,一般,643,337
84,8.4,430,536,motor,non_motor,1.18,0.39,0.0,直角交叉冲突,一般,320,366
85,8.5,335,343,non_motor,motor,1.94,1.27,0.0,直行-横穿冲突,一般,645,337
85,8.5,430,536,motor,non_motor,1.24,0.41,0.0,直角交叉冲突,一般,320,370
86,8.6,335,343,non_motor,motor,1.92,1.4,0.0,直行-横穿冲突,一般,647,337
86,8.6,404,430,non_motor,motor,1.95,0.68,0.0,直角交叉冲突,一般,368,383
87,8.7,404,430,non_motor,motor,1.97,0.73,0.0,直角交叉冲突,一般,368,388
88,8.8,404,430,non_motor,motor,1.96,0.65,0.0,直角交叉冲突,一般,369,393
97,9.7,468,556,motor,non_motor,1.37,0.43,0.0,直行-横穿冲突,一般,340,348
98,9.8,468,536,motor,non_motor,1.63,0.52,0.0,斜向交叉冲突,一般,323,353
99,9.9,468,536,motor,non_motor,1.46,0.46,0.0,斜向交叉冲突,一般,323,358
100,10.0,468,536,motor,non_motor,1.37,0.43,0.0,直角交叉冲突,一般,323,362
101,10.1,404,468,non_motor,motor,1.97,0.56,0.0,直角交叉冲突,一般,371,377
101,10.1,468,536,motor,non_motor,1.3,0.37,0.0,直角交叉冲突,一般,323,368
102,10.2,404,468,non_motor,motor,1.89,0.52,0.0,直角交叉冲突,一般,371,382
102,10.2,468,536,motor,non_motor,1.33,0.36,0.0,直角交叉冲突,一般,323,373
103,10.3,404,468,non_motor,motor,1.83,0.58,0.0,直角交叉冲突,一般,371,387
103,10.3,468,536,motor,non_motor,1.46,0.46,0.0,直角交叉冲突,一般,324,378
104,10.4,404,468,non_motor,motor,1.86,0.59,0.0,直角交叉冲突,一般,371,392
104,10.4,462,544,motor,non_motor,1.71,1.05,0.0,斜向交叉冲突,一般,453,266
105,10.5,404,468,non_motor,motor,1.94,0.62,0.0,直角交叉冲突,一般,371,396
114,11.4,512,528,motor,non_motor,1.47,0.51,0.0,直行-横穿冲突,一般,338,347
119,11.9,512,536,motor,non_motor,1.27,0.4,0.0,直角交叉冲突,一般,322,369
120,12.0,404,512,non_motor,motor,1.95,0.62,0.0,直角交叉冲突,一般,370,383
121,12.1,404,512,non_motor,motor,1.93,0.64,0.0,直角交叉冲突,一般,370,387
122,12.2,404,512,non_motor,motor,1.96,0.65,0.0,直角交叉冲突,一般,370,392
