track_id,frame,time(s),x(px),y(px),class,conf
308,52,5.2,321,486,motor,0.75
308,53,5.3,321,486,motor,0.59
308,54,5.4,322,486,motor,0.59
381,76,7.6,703,382,non_motor,0.68
381,77,7.7,701,381,non_motor,0.62
381,78,7.8,700,382,non_motor,0.76
381,79,7.9,700,382,non_motor,0.71
381,80,8.0,699,382,non_motor,0.66
381,81,8.1,698,382,non_motor,0.52
381,82,8.2,697,383,non_motor,0.5
381,83,8.3,697,382,non_motor,0.64
381,84,8.4,697,382,non_motor,0.64
381,85,8.5,697,382,non_motor,0.62
381,86,8.6,697,382,non_motor,0.62
381,87,8.7,698,383,non_motor,0.55
381,88,8.8,699,379,non_motor,0.57
381,89,8.9,699,378,non_motor,0.54
381,90,9.0,699,378,non_motor,0.52
381,91,9.1,699,378,non_motor,0.44
381,92,9.2,699,377,non_motor,0.37
381,93,9.3,699,377,non_motor,0.38
381,94,9.4,699,378,non_motor,0.51
381,95,9.5,700,378,non_motor,0.49
381,96,9.6,700,378,non_motor,0.32
381,97,9.7,699,378,non_motor,0.36
381,98,9.8,699,378,non_motor,0.38
381,99,9.9,699,378,non_motor,0.3
381,100,10.0,700,382,non_motor,0.49
381,101,10.1,701,384,non_motor,0.46
381,102,10.2,702,385,non_motor,0.36
381,103,10.3,702,386,non_motor,0.33
381,104,10.4,702,387,non_motor,0.35
381,105,10.5,702,387,non_motor,0.34
381,106,10.6,702,386,non_motor,0.34
381,107,10.7,702,385,non_motor,0.38
381,108,10.8,702,385,non_motor,0.35
381,109,10.9,701,385,non_motor,0.31
381,110,11.0,701,385,non_motor,0.28
381,111,11.1,702,386,non_motor,0.3
381,112,11.2,701,386,non_motor,0.36
381,113,11.3,702,387,non_motor,0.37
381,114,11.4,702,387,non_motor,0.37
381,115,11.5,702,387,non_motor,0.4
381,116,11.6,702,386,non_motor,0.41
381,117,11.7,701,386,non_motor,0.42
381,118,11.8,700,386,non_motor,0.42
381,119,11.9,700,386,non_motor,0.41
381,120,12.0,700,385,non_motor,0.48
381,121,12.1,700,385,non_motor,0.51
381,122,12.2,700,385,non_motor,0.57
381,123,12.3,700,385,non_motor,0.56
381,124,12.4,700,385,non_motor,0.55
381,125,12.5,700,385,non_motor,0.57
381,126,12.6,700,385,non_motor,0.54
381,127,12.7,701,385,non_motor,0.58
381,128,12.8,701,386,non_motor,0.62
381,129,12.9,701,387,non_motor,0.58
381,130,13.0,700,385,non_motor,0.61
381,131,13.1,699,382,non_motor,0.61
381,132,13.2,699,381,non_motor,0.59
381,133,13.3,699,380,non_motor,0.58
381,134,13.4,699,380,non_motor,0.67
381,135,13.5,699,380,non_motor,0.66
384,16,1.6,214,49,non_motor,0.59
384,17,1.7,214,53,non_motor,0.43
384,18,1.8,213,58,non_motor,0.59
384,19,1.9,213,66,non_motor,0.56
384,20,2.0,213,70,non_motor,0.66
384,21,2.1,213,76,non_motor,0.74
384,22,2.2,213,82,non_motor,0.72
384,23,2.3,212,86,non_motor,0.73
384,24,2.4,212,90,non_motor,0.49
384,25,2.5,212,95,non_motor,0.36
384,27,2.7,213,105,non_motor,0.27
391,76,7.6,671,387,non_motor,0.8
391,77,7.7,669,383,non_motor,0.79
391,78,7.8,668,381,non_motor,0.8
391,79,7.9,668,381,non_motor,0.82
391,80,8.0,666,381,non_motor,0.81
391,81,8.1,665,382,non_motor,0.86
391,82,8.2,664,382,non_motor,0.85
391,83,8.3,665,381,non_motor,0.84
391,84,8.4,665,381,non_motor,0.83
391,85,8.5,665,381,non_motor,0.79
391,86,8.6,666,381,non_motor,0.79
391,87,8.7,667,381,non_motor,0.79
391,88,8.8,667,381,non_motor,0.8
391,89,8.9,667,381,non_motor,0.79
391,90,9.0,668,380,non_motor,0.77
391,91,9.1,668,380,non_motor,0.78
391,92,9.2,667,380,non_motor,0.78
391,93,9.3,667,380,non_motor,0.8
391,94,9.4,668,381,non_motor,0.76
391,95,9.5,668,381,non_motor,0.78
391,96,9.6,668,381,non_motor,0.77
391,97,9.7,667,381,non_motor,0.79
391,98,9.8,667,381,non_motor,0.78
391,99,9.9,667,381,non_motor,0.77
391,100,10.0,668,380,non_motor,0.87
391,101,10.1,668,380,non_motor,0.85
391,102,10.2,668,381,non_motor,0.83
391,103,10.3,668,381,non_motor,0.82
391,104,10.4,668,381,non_motor,0.8
391,105,10.5,668,381,non_motor,0.83
391,106,10.6,667,381,non_motor,0.82
391,107,10.7,667,380,non_motor,0.85
391,108,10.8,667,380,non_motor,0.83
391,109,10.9,667,380,non_motor,0.82
391,110,11.0,667,381,non_motor,0.82
391,111,11.1,667,381,non_motor,0.83
391,112,11.2,667,381,non_motor,0.83
391,113,11.3,667,381,non_motor,0.83
391,114,11.4,667,381,non_motor,0.81
391,115,11.5,667,381,non_motor,0.8
391,116,11.6,667,381,non_motor,0.81
391,117,11.7,667,381,non_motor,0.8
391,118,11.8,667,381,non_motor,0.8
391,119,11.9,667,381,non_motor,0.81
391,120,12.0,667,381,non_motor,0.81
391,121,12.1,667,381,non_motor,0.82
391,122,12.2,667,381,non_motor,0.81
391,123,12.3,667,381,non_motor,0.81
391,124,12.4,668,381,non_motor,0.81
391,125,12.5,668,381,non_motor,0.82
391,126,12.6,668,381,non_motor,0.83
391,127,12.7,668,381,non_motor,0.81
391,128,12.8,668,381,non_motor,0.81
391,129,12.9,668,381,non_motor,0.79
391,130,13.0,668,381,non_motor,0.78
391,131,13.1,668,381,non_motor,0.77
391,132,13.2,668,381,non_motor,0.77
391,133,13.3,668,381,non_motor,0.78
391,134,13.4,668,380,non_motor,0.78
391,135,13.5,668,380,non_motor,0.79
393,28,2.8,725,437,non_motor,0.4
393,29,2.9,727,433,non_motor,0.68
397,30,3.0,285,413,non_motor,0.55
397,31,3.1,289,412,non_motor,0.41
397,33,3.3,291,408,non_motor,0.38
397,38,3.8,298,403,non_motor,0.58
397,48,4.8,310,393,non_motor,0.46
397,49,4.9,311,393,non_motor,0.33
397,50,5.0,311,393,non_motor,0.36
397,51,5.1,312,393,non_motor,0.44
402,76,7.6,441,183,motor,0.9
402,77,7.7,443,185,motor,0.91
402,78,7.8,445,187,motor,0.93
402,79,7.9,447,189,motor,0.94
402,80,8.0,449,190,motor,0.92
402,81,8.1,450,192,motor,0.91
402,82,8.2,451,193,motor,0.91
402,83,8.3,452,194,motor,0.95
402,84,8.4,454,195,motor,0.95
402,85,8.5,456,196,motor,0.96
402,86,8.6,457,197,motor,0.97
402,87,8.7,459,198,motor,0.98
402,88,8.8,461,199,motor,0.96
402,89,8.9,463,200,motor,0.97
402,90,9.0,464,201,motor,0.96
402,91,9.1,467,202,motor,0.98
402,92,9.2,469,203,motor,0.99
402,93,9.3,470,205,motor,0.99
402,94,9.4,471,206,motor,0.99
402,95,9.5,473,207,motor,0.99
402,96,9.6,475,208,motor,0.99
402,97,9.7,477,209,motor,0.99
402,98,9.8,478,210,motor,0.98
402,99,9.9,479,210,motor,0.98
402,100,10.0,481,212,motor,0.99
402,101,10.1,483,213,motor,0.99
402,102,10.2,484,214,motor,0.99
402,103,10.3,486,214,motor,1.0
402,104,10.4,488,215,motor,1.0
402,105,10.5,489,215,motor,1.0
402,106,10.6,490,216,motor,1.0
402,107,10.7,492,216,motor,1.0
402,108,10.8,492,216,motor,0.99
402,109,10.9,493,218,motor,0.99
402,110,11.0,495,219,motor,0.99
402,111,11.1,497,219,motor,0.98
402,112,11.2,499,220,motor,0.97
402,113,11.3,500,219,motor,0.95
402,114,11.4,501,219,motor,0.95
402,115,11.5,504,219,motor,0.97
402,116,11.6,506,219,motor,0.99
402,117,11.7,508,220,motor,0.99
402,118,11.8,510,219,motor,0.99
402,119,11.9,511,219,motor,0.99
402,120,12.0,513,218,motor,0.99
402,121,12.1,515,218,motor,0.99
402,122,12.2,516,218,motor,0.97
402,123,12.3,518,218,motor,0.98
402,124,12.4,520,218,motor,0.98
402,125,12.5,522,218,motor,0.98
402,126,12.6,523,217,motor,0.98
402,127,12.7,526,217,motor,0.95
402,128,12.8,528,217,motor,0.98
402,129,12.9,530,216,motor,0.99
402,130,13.0,532,216,motor,0.99
402,131,13.1,535,216,motor,0.99
402,132,13.2,537,216,motor,0.98
402,133,13.3,540,216,motor,0.97
402,134,13.4,541,215,motor,0.97
402,135,13.5,543,214,motor,0.95
404,76,7.6,393,392,non_motor,0.65
404,77,7.7,394,391,non_motor,0.68
404,78,7.8,394,391,non_motor,0.64
404,79,7.9,395,391,non_motor,0.61
404,80,8.0,395,390,non_motor,0.6
404,81,8.1,396,388,non_motor,0.65
404,82,8.2,397,387,non_motor,0.63
404,83,8.3,397,387,non_motor,0.67
404,84,8.4,397,387,non_motor,0.59
404,85,8.5,397,387,non_motor,0.61
404,86,8.6,397,387,non_motor,0.55
404,87,8.7,398,388,non_motor,0.43
404,88,8.8,398,388,non_motor,0.45
404,89,8.9,398,388,non_motor,0.46
404,90,9.0,398,388,non_motor,0.47
404,91,9.1,399,388,non_motor,0.47
404,92,9.2,399,389,non_motor,0.54
404,93,9.3,399,389,non_motor,0.48
404,94,9.4,399,389,non_motor,0.55
404,95,9.5,398,389,non_motor,0.64
404,96,9.6,399,389,non_motor,0.6
404,97,9.7,399,388,non_motor,0.65
404,98,9.8,399,388,non_motor,0.58
404,99,9.9,399,388,non_motor,0.56
404,100,10.0,399,387,non_motor,0.52
404,101,10.1,399,387,non_motor,0.46
404,102,10.2,399,387,non_motor,0.46
404,103,10.3,399,387,non_motor,0.48
404,104,10.4,399,387,non_motor,0.45
404,105,10.5,399,387,non_motor,0.45
404,106,10.6,399,387,non_motor,0.5
404,107,10.7,399,387,non_motor,0.51
404,108,10.8,399,387,non_motor,0.58
404,109,10.9,399,387,non_motor,0.52
404,110,11.0,399,387,non_motor,0.62
404,111,11.1,399,387,non_motor,0.65
404,112,11.2,399,387,non_motor,0.69
404,113,11.3,399,387,non_motor,0.66
404,114,11.4,399,387,non_motor,0.68
404,115,11.5,399,387,non_motor,0.73
404,116,11.6,399,387,non_motor,0.72
404,117,11.7,399,387,non_motor,0.71
404,118,11.8,399,387,non_motor,0.71
404,119,11.9,399,387,non_motor,0.66
404,120,12.0,399,387,non_motor,0.62
404,121,12.1,399,387,non_motor,0.6
404,122,12.2,399,387,non_motor,0.6
404,123,12.3,399,387,non_motor,0.59
404,124,12.4,399,387,non_motor,0.58
404,125,12.5,399,387,non_motor,0.62
404,126,12.6,399,387,non_motor,0.63
404,127,12.7,400,387,non_motor,0.67
404,128,12.8,400,387,non_motor,0.67
404,129,12.9,399,387,non_motor,0.63
404,130,13.0,399,387,non_motor,0.62
404,131,13.1,399,387,non_motor,0.61
404,132,13.2,399,387,non_motor,0.61
404,133,13.3,399,387,non_motor,0.64
404,134,13.4,399,387,non_motor,0.66
404,135,13.5,399,387,non_motor,0.64
407,76,7.6,508,264,motor,0.95
407,77,7.7,513,266,motor,0.94
407,78,7.8,518,266,motor,0.92
407,79,7.9,523,265,motor,0.84
407,80,8.0,528,265,motor,0.88
407,81,8.1,533,265,motor,0.95
407,82,8.2,539,265,motor,0.89
407,83,8.3,545,264,motor,0.9
407,84,8.4,551,263,motor,0.85
407,85,8.5,557,263,motor,0.96
407,86,8.6,563,262,motor,0.95
407,87,8.7,569,262,motor,0.94
407,88,8.8,576,261,motor,0.93
407,89,8.9,582,261,motor,0.95
407,90,9.0,588,261,motor,0.92
407,91,9.1,593,261,motor,0.92
407,92,9.2,600,261,motor,0.93
407,93,9.3,605,261,motor,0.97
407,94,9.4,611,261,motor,0.96
407,95,9.5,617,260,motor,0.96
407,96,9.6,622,260,motor,0.96
407,97,9.7,627,260,motor,0.96
407,98,9.8,633,260,motor,0.92
407,99,9.9,639,259,motor,0.96
407,100,10.0,645,259,motor,0.96
407,101,10.1,651,259,motor,0.98
407,102,10.2,657,258,motor,0.97
407,103,10.3,663,257,motor,0.96
407,104,10.4,670,257,motor,0.91
407,105,10.5,677,257,motor,0.95
407,106,10.6,683,256,motor,0.91
407,107,10.7,690,255,motor,0.93
407,108,10.8,698,254,motor,0.94
407,109,10.9,705,254,motor,0.89
407,110,11.0,712,252,motor,0.97
407,111,11.1,720,252,motor,0.92
407,112,11.2,727,252,motor,0.95
407,113,11.3,736,251,motor,0.94
407,114,11.4,744,250,motor,0.95
407,115,11.5,751,250,motor,0.85
407,116,11.6,760,250,motor,0.91
407,117,11.7,768,249,motor,0.92
407,118,11.8,777,249,motor,0.85
407,119,11.9,785,249,motor,0.92
407,120,12.0,794,249,motor,0.96
407,121,12.1,803,249,motor,0.95
407,122,12.2,812,249,motor,0.95
407,123,12.3,820,249,motor,0.94
407,124,12.4,830,249,motor,0.96
407,125,12.5,840,249,motor,0.98
407,126,12.6,849,249,motor,0.95
407,127,12.7,858,249,motor,0.96
407,128,12.8,868,250,motor,0.97
407,129,12.9,879,250,motor,0.97
407,130,13.0,888,250,motor,0.97
407,131,13.1,898,250,motor,0.98
407,132,13.2,908,250,motor,0.97
407,133,13.3,918,250,motor,0.98
407,134,13.4,928,251,motor,0.96
407,135,13.5,933,252,motor,0.95
419,76,7.6,874,440,motor,0.97
419,77,7.7,871,438,motor,0.96
419,78,7.8,870,436,motor,0.97
419,79,7.9,869,435,motor,0.96
419,80,8.0,867,433,motor,0.95
419,81,8.1,865,432,motor,0.99
419,82,8.2,864,432,motor,0.99
419,83,8.3,865,432,motor,0.98
419,84,8.4,866,431,motor,0.98
419,85,8.5,866,431,motor,0.98
419,86,8.6,867,431,motor,0.98
419,87,8.7,868,431,motor,0.98
419,88,8.8,869,431,motor,0.98
419,89,8.9,870,431,motor,0.98
419,90,9.0,871,431,motor,0.97
419,91,9.1,871,431,motor,0.96
419,92,9.2,871,431,motor,0.95
419,93,9.3,871,431,motor,0.95
419,94,9.4,871,431,motor,0.96
419,95,9.5,872,431,motor,0.96
419,96,9.6,871,431,motor,0.96
419,97,9.7,870,430,motor,0.95
419,98,9.8,870,430,motor,0.94
419,99,9.9,871,431,motor,0.96
419,100,10.0,871,431,motor,0.93
419,101,10.1,872,431,motor,0.92
419,102,10.2,872,431,motor,0.91
419,103,10.3,872,431,motor,0.92
419,104,10.4,872,431,motor,0.92
419,105,10.5,872,431,motor,0.91
419,106,10.6,872,431,motor,0.91
419,107,10.7,872,430,motor,0.91
419,108,10.8,872,431,motor,0.91
419,109,10.9,873,431,motor,0.92
419,110,11.0,873,430,motor,0.94
419,111,11.1,873,430,motor,0.94
419,112,11.2,873,430,motor,0.96
419,113,11.3,874,429,motor,0.96
419,114,11.4,874,429,motor,0.96
419,115,11.5,874,428,motor,0.96
419,116,11.6,874,428,motor,0.96
419,117,11.7,874,428,motor,0.96
419,118,11.8,875,427,motor,0.96
419,119,11.9,875,427,motor,0.96
419,120,12.0,875,427,motor,0.95
419,121,12.1,875,426,motor,0.95
419,122,12.2,876,426,motor,0.95
419,123,12.3,876,426,motor,0.95
419,124,12.4,876,425,motor,0.95
419,125,12.5,876,425,motor,0.95
419,126,12.6,876,425,motor,0.96
419,127,12.7,876,425,motor,0.96
419,128,12.8,876,425,motor,0.96
419,129,12.9,876,425,motor,0.97
419,130,13.0,876,425,motor,0.97
419,131,13.1,876,425,motor,0.97
419,132,13.2,876,425,motor,0.97
419,133,13.3,876,424,motor,0.97
419,134,13.4,876,424,motor,0.97
419,135,13.5,875,424,motor,0.97
427,44,4.4,121,330,non_motor,0.59
427,45,4.5,122,327,non_motor,0.39
427,46,4.6,123,325,non_motor,0.38
427,47,4.7,125,323,non_motor,0.32
430,46,4.6,306,41,motor,0.89
430,47,4.7,308,48,motor,0.96
430,48,4.8,309,59,motor,0.98
430,49,4.9,311,69,motor,0.97
430,50,5.0,311,78,motor,0.97
430,51,5.1,312,88,motor,0.99
430,52,5.2,314,96,motor,0.99
430,53,5.3,314,106,motor,0.98
430,54,5.4,315,116,motor,0.99
430,55,5.5,316,126,motor,0.99
430,56,5.6,317,135,motor,0.99
430,57,5.7,317,142,motor,0.99
430,58,5.8,318,151,motor,0.99
430,59,5.9,319,159,motor,0.98
430,60,6.0,319,167,motor,0.93
430,61,6.1,319,175,motor,0.97
430,62,6.2,319,183,motor,0.98
430,63,6.3,319,191,motor,0.95
430,64,6.4,319,198,motor,0.97
430,65,6.5,320,207,motor,0.97
430,66,6.6,321,216,motor,0.95
430,67,6.7,322,224,motor,0.98
430,68,6.8,323,232,motor,0.99
430,69,6.9,323,240,motor,0.99
430,70,7.0,325,248,motor,0.99
430,71,7.1,326,256,motor,0.98
430,72,7.2,327,265,motor,0.98
430,73,7.3,327,273,motor,0.97
430,74,7.4,328,281,motor,0.96
430,75,7.5,330,290,motor,0.97
430,76,7.6,331,297,motor,0.96
430,77,7.7,333,306,motor,0.97
430,78,7.8,334,315,motor,0.96
430,79,7.9,335,324,motor,0.98
430,80,8.0,336,332,motor,0.97
430,81,8.1,337,338,motor,0.92
430,82,8.2,338,345,motor,0.96
430,83,8.3,338,354,motor,0.98
430,84,8.4,338,363,motor,0.97
430,85,8.5,339,372,motor,0.97
430,86,8.6,339,380,motor,0.96
430,87,8.7,339,388,motor,0.96
430,88,8.8,340,398,motor,0.97
430,89,8.9,340,407,motor,0.99
430,90,9.0,340,416,motor,0.99
430,91,9.1,340,424,motor,0.98
430,92,9.2,340,434,motor,1.0
430,93,9.3,341,444,motor,0.99
430,94,9.4,340,455,motor,0.99
430,95,9.5,340,464,motor,0.99
430,96,9.6,341,472,motor,0.99
430,97,9.7,342,482,motor,0.99
430,98,9.8,342,486,motor,0.97
430,99,9.9,342,486,motor,0.89
430,100,10.0,342,486,motor,0.7
430,101,10.1,342,486,motor,0.78
431,46,4.6,116,252,non_motor,0.63
431,47,4.7,120,250,non_motor,0.73
431,48,4.8,122,250,non_motor,0.83
431,49,4.9,121,250,non_motor,0.69
431,50,5.0,120,248,non_motor,0.3
431,52,5.2,114,245,non_motor,0.42
431,53,5.3,110,242,non_motor,0.36
431,54,5.4,108,241,non_motor,0.3
431,55,5.5,104,237,non_motor,0.66
431,56,5.6,102,235,non_motor,0.83
431,57,5.7,98,234,non_motor,0.72
431,58,5.8,94,234,non_motor,0.69
431,59,5.9,90,234,non_motor,0.76
431,60,6.0,85,234,non_motor,0.53
431,61,6.1,80,233,non_motor,0.82
431,62,6.2,75,233,non_motor,0.81
431,63,6.3,70,234,non_motor,0.8
431,64,6.4,63,233,non_motor,0.91
431,65,6.5,58,233,non_motor,0.69
431,66,6.6,53,233,non_motor,0.85
431,67,6.7,48,233,non_motor,0.73
431,68,6.8,43,232,non_motor,0.84
431,69,6.9,37,231,non_motor,0.84
431,70,7.0,33,232,non_motor,0.58
431,71,7.1,29,232,non_motor,0.61
431,72,7.2,26,232,non_motor,0.52
431,74,7.4,18,232,non_motor,0.44
445,76,7.6,411,117,motor,0.99
445,77,7.7,412,119,motor,0.98
445,78,7.8,412,123,motor,0.96
445,79,7.9,412,125,motor,0.97
445,80,8.0,413,127,motor,0.99
445,81,8.1,414,131,motor,0.99
445,82,8.2,414,134,motor,0.99
445,83,8.3,415,135,motor,0.97
445,84,8.4,415,136,motor,0.97
445,85,8.5,416,138,motor,0.99
445,86,8.6,416,139,motor,0.99
445,87,8.7,417,141,motor,0.99
445,88,8.8,417,142,motor,0.99
445,89,8.9,417,144,motor,0.99
445,90,9.0,419,145,motor,0.98
445,91,9.1,420,146,motor,0.98
445,92,9.2,421,148,motor,0.98
445,93,9.3,422,150,motor,0.99
445,94,9.4,423,152,motor,0.99
445,95,9.5,423,153,motor,0.99
445,96,9.6,424,154,motor,0.99
445,97,9.7,425,156,motor,0.98
445,98,9.8,425,157,motor,0.99
445,99,9.9,425,158,motor,0.99
445,100,10.0,426,160,motor,0.99
445,101,10.1,427,161,motor,0.99
445,102,10.2,427,162,motor,0.98
445,103,10.3,428,162,motor,0.98
445,104,10.4,428,162,motor,0.96
445,105,10.5,429,163,motor,0.95
445,106,10.6,430,164,motor,0.95
445,107,10.7,431,167,motor,0.96
445,108,10.8,432,168,motor,0.96
445,109,10.9,434,169,motor,0.97
445,110,11.0,435,169,motor,0.98
445,111,11.1,436,170,motor,0.95
445,112,11.2,437,171,motor,0.95
445,113,11.3,438,171,motor,0.96
445,114,11.4,438,172,motor,0.96
445,115,11.5,440,172,motor,0.95
445,116,11.6,441,173,motor,0.93
445,117,11.7,441,174,motor,0.94
445,118,11.8,442,175,motor,0.94
445,119,11.9,444,176,motor,0.97
445,120,12.0,445,177,motor,0.98
445,121,12.1,446,178,motor,0.98
445,122,12.2,446,180,motor,0.98
445,123,12.3,448,180,motor,0.97
445,124,12.4,449,182,motor,0.96
445,125,12.5,450,183,motor,0.94
445,126,12.6,452,184,motor,0.94
445,127,12.7,453,184,motor,0.93
445,128,12.8,454,185,motor,0.94
445,129,12.9,455,186,motor,0.93
445,130,13.0,456,186,motor,0.95
445,131,13.1,457,186,motor,0.97
445,132,13.2,458,187,motor,0.97
445,133,13.3,459,188,motor,0.97
445,134,13.4,460,189,motor,0.96
445,135,13.5,462,190,motor,0.96
454,56,5.6,743,401,non_motor,0.42
454,57,5.7,743,400,non_motor,0.48
454,58,5.8,742,398,non_motor,0.44
454,59,5.9,742,398,non_motor,0.37
454,60,6.0,742,397,non_motor,0.35
456,59,5.9,947,203,non_motor,0.64
456,60,6.0,945,203,non_motor,0.91
456,61,6.1,940,201,non_motor,0.67
456,62,6.2,935,201,non_motor,0.69
456,63,6.3,930,202,non_motor,0.84
456,64,6.4,925,201,non_motor,0.73
456,65,6.5,920,200,non_motor,0.75
456,66,6.6,916,200,non_motor,0.74
456,67,6.7,911,200,non_motor,0.6
456,68,6.8,905,200,non_motor,0.7
456,69,6.9,899,201,non_motor,0.57
456,70,7.0,892,201,non_motor,0.7
456,71,7.1,885,201,non_motor,0.76
456,72,7.2,879,201,non_motor,0.62
456,73,7.3,872,201,non_motor,0.59
456,74,7.4,865,202,non_motor,0.56
456,75,7.5,859,203,non_motor,0.58
456,76,7.6,853,202,non_motor,0.4
456,77,7.7,848,202,non_motor,0.58
456,78,7.8,843,202,non_motor,0.37
456,79,7.9,839,203,non_motor,0.36
456,80,8.0,833,203,non_motor,0.51
456,81,8.1,828,205,non_motor,0.38
456,82,8.2,824,204,non_motor,0.48
456,83,8.3,821,204,non_motor,0.38
462,76,7.6,372,121,motor,0.97
462,77,7.7,374,126,motor,0.99
462,78,7.8,376,131,motor,0.98
462,79,7.9,377,137,motor,0.99
462,80,8.0,379,142,motor,0.98
462,81,8.1,381,147,motor,0.98
462,82,8.2,383,152,motor,0.97
462,83,8.3,384,156,motor,0.97
462,84,8.4,386,161,motor,0.98
