track_id,frame,time(s),x(px),y(px),class,conf
462,85,8.5,388,165,motor,0.96
462,86,8.6,390,169,motor,0.97
462,87,8.7,391,172,motor,0.96
462,88,8.8,393,177,motor,0.96
462,89,8.9,395,181,motor,0.98
462,90,9.0,397,186,motor,0.97
462,91,9.1,400,191,motor,0.97
462,92,9.2,402,196,motor,0.98
462,93,9.3,403,199,motor,0.97
462,94,9.4,406,204,motor,0.98
462,95,9.5,409,208,motor,0.98
462,96,9.6,412,212,motor,0.98
462,97,9.7,415,216,motor,0.98
462,98,9.8,419,221,motor,0.98
462,99,9.9,422,225,motor,0.99
462,100,10.0,425,230,motor,0.98
462,101,10.1,428,234,motor,0.98
462,102,10.2,432,238,motor,0.99
462,103,10.3,436,242,motor,0.98
462,104,10.4,439,245,motor,0.98
462,105,10.5,444,249,motor,0.99
462,106,10.6,447,253,motor,0.99
462,107,10.7,451,257,motor,0.99
462,108,10.8,456,259,motor,1.0
462,109,10.9,461,261,motor,0.99
462,110,11.0,465,265,motor,0.99
462,111,11.1,470,268,motor,0.99
462,112,11.2,475,270,motor,0.98
462,113,11.3,480,274,motor,0.97
462,114,11.4,485,278,motor,0.99
462,115,11.5,489,279,motor,0.98
462,116,11.6,494,281,motor,0.98
462,117,11.7,499,284,motor,0.94
462,118,11.8,504,287,motor,0.97
462,119,11.9,510,288,motor,0.99
462,120,12.0,514,290,motor,0.99
462,121,12.1,519,291,motor,0.98
462,122,12.2,524,293,motor,0.97
462,123,12.3,529,294,motor,0.98
462,124,12.4,535,297,motor,0.99
462,125,12.5,539,297,motor,0.98
462,126,12.6,545,299,motor,0.98
462,127,12.7,549,299,motor,0.98
462,128,12.8,554,301,motor,0.99
462,129,12.9,559,302,motor,0.99
462,130,13.0,563,302,motor,0.97
462,131,13.1,567,303,motor,0.99
462,132,13.2,572,304,motor,0.97
462,133,13.3,577,305,motor,0.99
462,134,13.4,581,306,motor,0.99
462,135,13.5,584,306,motor,0.98
463,61,6.1,149,300,non_motor,0.37
463,62,6.2,148,299,non_motor,0.53
463,63,6.3,148,298,non_motor,0.47
463,64,6.4,149,297,non_motor,0.39
463,65,6.5,149,294,non_motor,0.36
463,66,6.6,150,292,non_motor,0.34
463,67,6.7,151,291,non_motor,0.48
463,68,6.8,152,289,non_motor,0.66
463,69,6.9,153,288,non_motor,0.65
463,70,7.0,154,285,non_motor,0.43
463,71,7.1,156,283,non_motor,0.38
468,64,6.4,315,37,motor,0.92
468,65,6.5,315,45,motor,0.98
468,66,6.6,316,52,motor,0.96
468,67,6.7,317,61,motor,0.98
468,68,6.8,317,71,motor,0.99
468,69,6.9,319,81,motor,0.98
468,70,7.0,319,90,motor,0.98
468,71,7.1,320,99,motor,0.96
468,72,7.2,322,111,motor,0.99
468,73,7.3,324,119,motor,0.98
468,74,7.4,325,127,motor,0.99
468,75,7.5,326,137,motor,0.98
468,76,7.6,328,145,motor,0.98
468,77,7.7,329,153,motor,0.98
468,78,7.8,330,162,motor,0.96
468,79,7.9,331,170,motor,0.96
468,80,8.0,333,179,motor,0.97
468,81,8.1,334,187,motor,0.96
468,82,8.2,335,197,motor,0.97
468,83,8.3,335,203,motor,0.98
468,84,8.4,336,211,motor,0.97
468,85,8.5,337,220,motor,0.95
468,86,8.6,337,227,motor,0.96
468,87,8.7,338,235,motor,0.97
468,88,8.8,338,245,motor,0.97
468,89,8.9,339,254,motor,0.96
468,90,9.0,338,262,motor,0.98
468,91,9.1,339,271,motor,0.98
468,92,9.2,339,279,motor,0.96
468,93,9.3,340,289,motor,0.97
468,94,9.4,340,298,motor,0.97
468,95,9.5,340,309,motor,0.98
468,96,9.6,341,318,motor,0.97
468,97,9.7,342,328,motor,0.96
468,98,9.8,342,337,motor,0.94
468,99,9.9,342,347,motor,0.97
468,100,10.0,343,356,motor,0.94
468,101,10.1,343,368,motor,0.92
468,102,10.2,343,378,motor,0.94
468,103,10.3,344,387,motor,0.98
468,104,10.4,344,397,motor,0.98
468,105,10.5,344,406,motor,0.99
468,106,10.6,344,417,motor,0.98
468,107,10.7,345,427,motor,0.99
468,108,10.8,346,439,motor,0.99
468,109,10.9,346,450,motor,0.99
468,110,11.0,346,461,motor,0.99
468,111,11.1,347,471,motor,0.99
468,112,11.2,347,483,motor,0.99
468,113,11.3,348,486,motor,0.97
468,114,11.4,348,486,motor,0.88
468,115,11.5,348,486,motor,0.85
483,70,7.0,205,239,non_motor,0.35
483,71,7.1,206,238,non_motor,0.4
483,72,7.2,208,238,non_motor,0.36
483,73,7.3,209,234,non_motor,0.77
483,74,7.4,212,234,non_motor,0.6
483,81,8.1,224,228,non_motor,0.44
498,76,7.6,942,401,motor,0.71
498,77,7.7,940,400,motor,0.72
498,78,7.8,939,398,motor,0.84
498,79,7.9,938,398,motor,0.88
498,80,8.0,937,397,motor,0.92
498,81,8.1,936,397,motor,0.96
498,82,8.2,935,397,motor,0.96
498,83,8.3,936,397,motor,0.94
498,84,8.4,936,397,motor,0.93
498,85,8.5,936,396,motor,0.9
498,86,8.6,936,396,motor,0.88
498,87,8.7,936,396,motor,0.9
498,88,8.8,936,396,motor,0.89
498,89,8.9,937,396,motor,0.88
498,90,9.0,937,396,motor,0.87
498,91,9.1,936,396,motor,0.87
498,92,9.2,937,396,motor,0.9
498,93,9.3,937,397,motor,0.9
498,94,9.4,937,397,motor,0.89
498,95,9.5,937,397,motor,0.88
498,96,9.6,937,396,motor,0.92
498,97,9.7,937,396,motor,0.91
498,98,9.8,936,396,motor,0.93
498,99,9.9,936,397,motor,0.93
498,100,10.0,936,397,motor,0.94
498,101,10.1,937,397,motor,0.93
498,102,10.2,937,397,motor,0.93
498,103,10.3,937,397,motor,0.94
498,104,10.4,937,397,motor,0.94
498,105,10.5,937,397,motor,0.94
498,106,10.6,937,397,motor,0.94
498,107,10.7,937,397,motor,0.94
498,108,10.8,937,397,motor,0.94
498,109,10.9,937,397,motor,0.94
498,110,11.0,937,397,motor,0.95
498,111,11.1,937,397,motor,0.95
498,112,11.2,937,397,motor,0.94
498,113,11.3,937,397,motor,0.94
498,114,11.4,937,397,motor,0.94
498,115,11.5,937,397,motor,0.95
498,116,11.6,937,397,motor,0.94
498,117,11.7,937,397,motor,0.94
498,118,11.8,936,397,motor,0.94
498,119,11.9,936,397,motor,0.94
498,120,12.0,936,398,motor,0.95
498,121,12.1,936,398,motor,0.94
498,122,12.2,936,398,motor,0.94
498,123,12.3,937,398,motor,0.95
498,124,12.4,937,398,motor,0.95
498,125,12.5,937,398,motor,0.95
498,126,12.6,936,398,motor,0.94
498,127,12.7,937,398,motor,0.93
498,128,12.8,937,397,motor,0.92
498,129,12.9,937,397,motor,0.91
498,130,13.0,937,397,motor,0.91
498,131,13.1,937,397,motor,0.9
498,132,13.2,937,397,motor,0.91
498,133,13.3,937,396,motor,0.9
498,134,13.4,937,396,motor,0.91
498,135,13.5,937,396,motor,0.9
503,75,7.5,287,228,non_motor,0.74
503,76,7.6,287,234,non_motor,0.72
503,77,7.7,289,243,non_motor,0.85
503,78,7.8,290,251,non_motor,0.66
503,79,7.9,290,257,non_motor,0.73
503,80,8.0,291,266,non_motor,0.75
503,81,8.1,292,270,non_motor,0.51
503,82,8.2,293,277,non_motor,0.69
503,83,8.3,293,283,non_motor,0.87
503,84,8.4,292,290,non_motor,0.66
503,85,8.5,292,297,non_motor,0.85
503,86,8.6,292,304,non_motor,0.73
503,87,8.7,292,310,non_motor,0.74
503,88,8.8,292,316,non_motor,0.88
503,89,8.9,291,324,non_motor,0.53
503,90,9.0,291,331,non_motor,0.63
503,91,9.1,291,337,non_motor,0.61
503,92,9.2,291,343,non_motor,0.4
503,93,9.3,290,352,non_motor,0.55
503,94,9.4,289,359,non_motor,0.52
503,95,9.5,289,363,non_motor,0.63
503,96,9.6,289,368,non_motor,0.62
503,97,9.7,289,375,non_motor,0.37
503,98,9.8,289,382,non_motor,0.46
503,104,10.4,285,423,non_motor,0.52
503,105,10.5,283,432,non_motor,0.36
503,106,10.6,282,439,non_motor,0.31
512,77,7.7,329,24,motor,0.65
512,78,7.8,329,31,motor,0.86
512,79,7.9,330,38,motor,0.98
512,80,8.0,331,48,motor,0.98
512,81,8.1,331,58,motor,0.98
512,82,8.2,333,67,motor,0.98
512,83,8.3,334,75,motor,0.97
512,84,8.4,334,83,motor,0.99
512,85,8.5,334,91,motor,0.99
512,86,8.6,334,99,motor,0.99
512,87,8.7,334,107,motor,0.98
512,88,8.8,334,114,motor,0.99
512,89,8.9,334,122,motor,0.98
512,90,9.0,335,131,motor,0.99
512,91,9.1,335,138,motor,0.99
512,92,9.2,335,146,motor,0.99
512,93,9.3,335,154,motor,0.99
512,94,9.4,336,162,motor,0.98
512,95,9.5,336,169,motor,0.99
512,96,9.6,337,178,motor,0.99
512,97,9.7,337,186,motor,0.98
512,98,9.8,338,193,motor,0.98
512,99,9.9,338,201,motor,0.99
512,100,10.0,338,209,motor,0.98
512,101,10.1,338,217,motor,0.98
512,102,10.2,338,225,motor,0.99
512,103,10.3,338,234,motor,0.99
512,104,10.4,338,242,motor,0.98
512,105,10.5,338,250,motor,0.97
512,106,10.6,338,257,motor,0.99
512,107,10.7,338,266,motor,0.99
512,108,10.8,338,274,motor,0.99
512,109,10.9,339,282,motor,0.98
512,110,11.0,339,290,motor,0.97
512,111,11.1,339,298,motor,0.99
512,112,11.2,339,308,motor,0.99
512,113,11.3,339,317,motor,0.99
512,114,11.4,340,325,motor,0.99
512,115,11.5,340,333,motor,0.98
512,116,11.6,341,342,motor,0.99
512,117,11.7,340,351,motor,0.99
512,118,11.8,340,360,motor,0.98
512,119,11.9,341,370,motor,0.95
512,120,12.0,341,379,motor,0.96
512,121,12.1,341,388,motor,0.94
512,122,12.2,341,397,motor,0.96
512,123,12.3,341,407,motor,0.99
512,124,12.4,342,416,motor,0.99
512,125,12.5,341,424,motor,0.98
512,126,12.6,342,435,motor,0.98
512,127,12.7,342,445,motor,0.98
512,128,12.8,342,455,motor,0.99
512,129,12.9,342,465,motor,0.99
512,130,13.0,342,474,motor,1.0
512,131,13.1,342,484,motor,0.99
512,132,13.2,342,486,motor,0.98
512,133,13.3,342,486,motor,0.94
512,134,13.4,342,486,motor,0.89
512,135,13.5,343,486,motor,0.72
517,78,7.8,200,330,non_motor,0.4
517,79,7.9,200,331,non_motor,0.49
521,79,7.9,871,257,motor,0.59
528,80,8.0,333,372,non_motor,0.41
528,109,10.9,336,370,non_motor,0.42
528,110,11.0,336,370,non_motor,0.49
528,111,11.1,336,370,non_motor,0.47
528,112,11.2,336,370,non_motor,0.38
528,114,11.4,336,369,non_motor,0.33
528,128,12.8,337,371,non_motor,0.47
528,129,12.9,337,371,non_motor,0.53
528,130,13.0,338,372,non_motor,0.49
528,131,13.1,338,372,non_motor,0.48
528,132,13.2,338,372,non_motor,0.46
528,133,13.3,338,372,non_motor,0.47
528,134,13.4,338,372,non_motor,0.45
528,135,13.5,338,372,non_motor,0.46
531,80,8.0,719,387,non_motor,0.43
531,81,8.1,718,387,non_motor,0.32
531,82,8.2,718,387,non_motor,0.3
531,83,8.3,718,389,non_motor,0.3
531,84,8.4,717,387,non_motor,0.36
531,85,8.5,718,388,non_motor,0.4
531,86,8.6,718,388,non_motor,0.44
531,87,8.7,719,388,non_motor,0.42
531,88,8.8,719,388,non_motor,0.34
531,89,8.9,719,387,non_motor,0.32
531,90,9.0,720,385,non_motor,0.29
531,91,9.1,719,384,non_motor,0.28
531,94,9.4,719,385,non_motor,0.27
531,100,10.0,718,386,non_motor,0.51
531,101,10.1,718,387,non_motor,0.46
531,102,10.2,718,387,non_motor,0.37
531,103,10.3,718,388,non_motor,0.34
531,104,10.4,718,388,non_motor,0.37
531,105,10.5,718,388,non_motor,0.35
531,106,10.6,718,387,non_motor,0.34
531,107,10.7,718,387,non_motor,0.37
531,108,10.8,718,386,non_motor,0.32
531,109,10.9,718,386,non_motor,0.29
531,112,11.2,718,386,non_motor,0.27
531,113,11.3,718,387,non_motor,0.29
531,114,11.4,718,387,non_motor,0.31
531,115,11.5,718,387,non_motor,0.31
531,116,11.6,718,387,non_motor,0.29
531,117,11.7,718,387,non_motor,0.29
531,118,11.8,718,387,non_motor,0.32
531,119,11.9,718,387,non_motor,0.34
531,120,12.0,718,388,non_motor,0.35
531,121,12.1,718,388,non_motor,0.35
531,122,12.2,718,388,non_motor,0.41
531,123,12.3,719,388,non_motor,0.38
531,124,12.4,719,389,non_motor,0.45
531,125,12.5,719,389,non_motor,0.42
531,126,12.6,719,388,non_motor,0.36
531,127,12.7,719,387,non_motor,0.38
531,128,12.8,719,387,non_motor,0.4
531,129,12.9,719,387,non_motor,0.35
531,130,13.0,719,387,non_motor,0.31
531,131,13.1,719,387,non_motor,0.29
531,132,13.2,719,387,non_motor,0.28
531,134,13.4,719,387,non_motor,0.27
531,135,13.5,719,387,non_motor,0.27
536,81,8.1,301,370,non_motor,0.47
536,82,8.2,302,370,non_motor,0.37
536,83,8.3,302,370,non_motor,0.35
536,84,8.4,303,369,non_motor,0.36
536,85,8.5,302,369,non_motor,0.35
536,98,9.8,305,369,non_motor,0.33
536,99,9.9,304,369,non_motor,0.42
536,100,10.0,304,369,non_motor,0.41
536,101,10.1,304,369,non_motor,0.35
536,102,10.2,304,369,non_motor,0.39
536,103,10.3,304,369,non_motor,0.26
536,107,10.7,303,369,non_motor,0.26
536,109,10.9,303,369,non_motor,0.28
536,119,11.9,303,369,non_motor,0.26
544,84,8.4,466,288,non_motor,0.37
544,85,8.5,466,288,non_motor,0.31
544,86,8.6,466,288,non_motor,0.32
544,87,8.7,466,288,non_motor,0.29
544,88,8.8,467,288,non_motor,0.3
544,89,8.9,467,288,non_motor,0.32
544,90,9.0,467,288,non_motor,0.34
544,91,9.1,467,288,non_motor,0.32
544,92,9.2,467,288,non_motor,0.41
544,93,9.3,467,288,non_motor,0.37
544,94,9.4,467,288,non_motor,0.26
544,95,9.5,467,288,non_motor,0.26
544,96,9.6,467,288,non_motor,0.26
544,98,9.8,467,288,non_motor,0.27
544,104,10.4,467,288,non_motor,0.29
544,135,13.5,468,289,non_motor,0.29
549,87,8.7,813,203,non_motor,0.51
549,88,8.8,811,204,non_motor,0.46
549,89,8.9,807,205,non_motor,0.35
549,93,9.3,793,205,non_motor,0.38
554,91,9.1,224,218,non_motor,0.33
554,92,9.2,224,218,non_motor,0.28
554,93,9.3,224,216,non_motor,0.29
554,98,9.8,226,211,non_motor,0.44
554,99,9.9,225,210,non_motor,0.33
554,100,10.0,226,211,non_motor,0.43
554,101,10.1,225,210,non_motor,0.47
554,102,10.2,225,209,non_motor,0.5
554,103,10.3,225,208,non_motor,0.42
554,104,10.4,226,207,non_motor,0.26
556,93,9.3,337,369,non_motor,0.36
556,94,9.4,337,371,non_motor,0.34
556,97,9.7,338,369,non_motor,0.42
561,95,9.5,178,252,non_motor,0.42
561,96,9.6,177,251,non_motor,0.57
561,97,9.7,178,249,non_motor,0.39
561,98,9.8,177,248,non_motor,0.37
561,99,9.9,176,248,non_motor,0.57
561,100,10.0,177,247,non_motor,0.64
561,101,10.1,177,247,non_motor,0.45
561,102,10.2,177,246,non_motor,0.43
561,103,10.3,176,245,non_motor,0.35
561,104,10.4,175,244,non_motor,0.35
561,105,10.5,175,243,non_motor,0.39
561,106,10.6,174,242,non_motor,0.34
561,107,10.7,175,242,non_motor,0.51
561,108,10.8,174,240,non_motor,0.46
561,109,10.9,174,241,non_motor,0.5
561,111,11.1,173,235,non_motor,0.54
561,112,11.2,172,234,non_motor,0.51
561,113,11.3,172,234,non_motor,0.47
561,114,11.4,171,234,non_motor,0.61
561,115,11.5,171,234,non_motor,0.71
561,116,11.6,171,233,non_motor,0.78
561,117,11.7,170,233,non_motor,0.46
561,118,11.8,169,232,non_motor,0.46
561,119,11.9,168,231,non_motor,0.55
561,120,12.0,166,229,non_motor,0.46
561,126,12.6,158,222,non_motor,0.54
561,127,12.7,157,221,non_motor,0.51
561,128,12.8,156,221,non_motor,0.65
561,129,12.9,155,220,non_motor,0.56
561,130,13.0,155,219,non_motor,0.64
561,131,13.1,155,218,non_motor,0.63
561,132,13.2,154,216,non_motor,0.45
561,133,13.3,153,216,non_motor,0.4
561,134,13.4,152,215,non_motor,0.42
561,135,13.5,152,215,non_motor,0.4
581,102,10.2,773,206,non_motor,0.41
581,103,10.3,772,206,non_motor,0.42
581,104,10.4,770,206,non_motor,0.37
581,105,10.5,768,206,non_motor,0.33
581,106,10.6,766,206,non_motor,0.27
581,107,10.7,764,206,non_motor,0.41
581,108,10.8,762,207,non_motor,0.49
581,109,10.9,761,207,non_motor,0.49
581,110,11.0,760,206,non_motor,0.37
581,123,12.3,737,208,non_motor,0.46
581,124,12.4,735,209,non_motor,0.59
581,125,12.5,733,208,non_motor,0.61
581,126,12.6,732,208,non_motor,0.46
581,127,12.7,730,207,non_motor,0.55
581,128,12.8,729,208,non_motor,0.64
581,129,12.9,728,209,non_motor,0.67
581,130,13.0,727,209,non_motor,0.63
581,131,13.1,727,208,non_motor,0.65
581,132,13.2,721,208,non_motor,0.42
581,133,13.3,720,208,non_motor,0.42
581,134,13.4,720,208,non_motor,0.43
581,135,13.5,720,209,non_motor,0.45
582,102,10.2,334,34,motor,0.85
582,103,10.3,335,41,motor,0.93
582,104,10.4,335,47,motor,0.72
582,105,10.5,335,56,motor,0.83
582,106,10.6,335,64,motor,0.95
582,107,10.7,336,72,motor,0.88
582,108,10.8,336,80,motor,0.96
582,109,10.9,336,90,motor,0.97
582,110,11.0,336,97,motor,0.94
582,111,11.1,336,103,motor,0.9
582,112,11.2,336,111,motor,0.98
582,113,11.3,336,120,motor,0.94
582,114,11.4,336,128,motor,0.91
582,115,11.5,336,136,motor,0.95
582,116,11.6,337,145,motor,0.97
582,117,11.7,337,153,motor,0.94
582,118,11.8,337,161,motor,0.95
582,119,11.9,337,169,motor,0.92
582,120,12.0,338,177,motor,0.93
582,121,12.1,338,184,motor,0.83
582,122,12.2,338,192,motor,0.9
582,123,12.3,339,200,motor,0.96
582,124,12.4,339,209,motor,0.91
582,125,12.5,339,216,motor,0.9
582,126,12.6,339,225,motor,0.85
582,127,12.7,339,233,motor,0.83
582,128,12.8,339,242,motor,0.93
582,129,12.9,339,249,motor,0.88
582,130,13.0,339,257,motor,0.83
582,131,13.1,339,266,motor,0.73
582,132,13.2,340,274,motor,0.9
582,133,13.3,340,283,motor,0.89
582,134,13.4,340,291,motor,0.92
582,135,13.5,339,300,motor,0.82
586,104,10.4,821,285,motor,0.41
586,105,10.5,820,284,motor,0.32
587,106,10.6,285,145,non_motor,0.58
592,109,10.9,282,163,non_motor,0.37
592,111,11.1,282,168,non_motor,0.39
592,112,11.2,283,170,non_motor,0.4
592,113,11.3,283,171,non_motor,0.37
603,113,11.3,809,275,non_motor,0.45
603,114,11.4,807,276,non_motor,0.4
603,115,11.5,806,276,non_motor,0.38
609,117,11.7,370,31,motor,0.87
609,118,11.8,371,38,motor,0.94
609,119,11.9,373,45,motor,0.88
609,120,12.0,373,53,motor,0.7
609,121,12.1,373,60,motor,0.81
609,122,12.2,373,68,motor,0.73
609,123,12.3,375,75,motor,0.78
609,124,12.4,377,83,motor,0.95
609,125,12.5,377,90,motor,0.9
609,126,12.6,378,98,motor,0.94
609,127,12.7,379,103,motor,0.83
609,128,12.8,380,112,motor,0.82
609,129,12.9,381,118,motor,0.94
609,130,13.0,382,125,motor,0.9
609,131,13.1,385,132,motor,0.96
609,132,13.2,386,139,motor,0.95
609,133,13.3,388,145,motor,0.89
609,134,13.4,389,151,motor,0.96
609,135,13.5,392,157,motor,0.92
614,118,11.8,579,452,non_motor,0.59
614,119,11.9,578,448,non_motor,0.48
614,120,12.0,578,440,non_motor,0.63
614,121,12.1,577,438,non_motor,0.53
614,122,12.2,576,437,non_motor,0.35
614,123,12.3,575,432,non_motor,0.55
614,124,12.4,574,427,non_motor,0.76
614,125,12.5,573,432,non_motor,0.69
614,126,12.6,570,426,non_motor,0.66
614,127,12.7,568,419,non_motor,0.45
614,128,12.8,566,414,non_motor,0.51
614,129,12.9,564,412,non_motor,0.73
614,130,13.0,562,407,non_motor,0.85
614,131,13.1,561,405,non_motor,0.71
614,132,13.2,557,402,non_motor,0.54
614,133,13.3,555,397,non_motor,0.48
614,134,13.4,553,395,non_motor,0.36
622,121,12.1,160,122,non_motor,0.5
622,122,12.2,157,123,non_motor,0.38
622,123,12.3,155,125,non_motor,0.48
622,124,12.4,153,126,non_motor,0.46
622,125,12.5,151,127,non_motor,0.32
627,123,12.3,410,29,motor,0.61
627,124,12.4,409,31,motor,0.87
627,125,12.5,410,34,motor,0.81
627,126,12.6,409,37,motor,0.87
627,127,12.7,409,41,motor,0.9
627,128,12.8,409,43,motor,0.96
627,129,12.9,409,45,motor,0.97
627,130,13.0,408,47,motor,0.95
627,131,13.1,409,48,motor,0.93
627,132,13.2,410,50,motor,0.94
627,133,13.3,410,53,motor,0.97
627,134,13.4,410,55,motor,0.97
627,135,13.5,411,57,motor,0.94
632,125,12.5,331,20,motor,0.59
632,126,12.6,331,27,motor,0.86
632,127,12.7,330,34,motor,0.96
632,128,12.8,330,41,motor,0.98
632,129,12.9,330,50,motor,0.98
632,130,13.0,330,58,motor,0.98
632,131,13.1,330,65,motor,0.99
632,132,13.2,331,74,motor,0.98
632,133,13.3,331,82,motor,0.99
632,134,13.4,331,90,motor,0.99
632,135,13.5,331,99,motor,0.99
637,128,12.8,939,289,motor,0.32
637,129,12.9,939,289,motor,0.29
637,130,13.0,938,290,motor,0.4
637,131,13.1,938,290,motor,0.55
637,132,13.2,938,290,motor,0.49
637,133,13.3,938,289,motor,0.31
638,129,12.9,797,277,non_motor,0.33
638,130,13.0,797,277,non_motor,0.3
638,131,13.1,797,276,non_motor,0.34
638,132,13.2,798,276,non_motor,0.36
638,133,13.3,798,276,non_motor,0.39
638,134,13.4,798,276,non_motor,0.4
638,135,13.5,797,276,non_motor,0.39
640,130,13.0,300,24,motor,0.57
640,131,13.1,300,28,motor,0.76
640,132,13.2,300,34,motor,0.94
640,133,13.3,300,41,motor,0.98
640,134,13.4,300,48,motor,0.98
640,135,13.5,300,54,motor,0.98
642,132,13.2,273,241,non_motor,0.69
642,133,13.3,274,244,non_motor,0.78
642,134,13.4,273,250,non_motor,0.75
642,135,13.5,272,253,non_motor,0.88
